编号,名称,类型,等级是否变动,最高等级,最低等级,防修,攻修,系数,伤害系数,法伤系数,气血系数,防御系数,法防系数,速度系数,主怪编号,主怪等级差,喽啰等级差,是否变动喽啰数,最大喽啰数,最小喽啰数,喽啰编号,喽啰规则,喽啰编号2,几率,
100002,宝图强盗,玩法,是,175,10,0,0,1,1,1,1,1,1,1,10010,0,0,否,1,1,,1,,,
100003,远古魔王,玩法,是,175,10,0,0,1,1,1,1,1,1,1,10011,0,0,否,2,2,10012|10012,2,,,
100004,封妖,玩法,是,100,30,0,0,1,1,1,1,1,1,1,10013,0,0,是,10,3,10014,1,10015,100,
100005,怪物幼儿园,玩法,是,100,100,0,0,1,1,1,1,1,1,1,10016,0,0,否,1,1,,1,,,
100006,科举闯关,玩法,是,175,10,0,0,1,1,1,1,1,1,1,10017,0,0,否,1,1,,1,,,
100008,捉鬼,玩法,是,100,10,0,1,0.7,1,1,1,1,1,1,10018|10019|10020|10021|10022,0,0,是,7,4,10023,1,10024,10,
100009,星宿,玩法,是,70,70,0,1,1,1,1,1,1,1,1,10025,0,0,否,5,5,,1,,,
100010,妖魔鬼怪,玩法,是,100,100,0,1,1,1,1,1,1,1,1,10026,0,0,是,10,3,10027,1,,,
100011,门派闯关,玩法,是,120,50,0,0,1,1,1,1,1,1,1,10028|10029|10030|10031|10032|10033|10034|10035|10036|10037|10038|10039|10040|10041|10042,0,0,是,10,3,10043|10044|10045|10046|10047|10048|10049|10050|10051|10052|10053|10054|10055|10056|10057,4,,,
100012,游泳水妖,玩法,是,50,50,0,0,1,1,1,1,1,1,1,10058,0,0,是,10,3,10058,1,,,
100013,官职流氓,玩法,是,175,30,0,0,1,1,1,1,1,1,1,10059,0,0,否,2,2,10060,1,,,
100014,官职巡逻,玩法,是,175,30,0,0,1,1,1,1,1,1,1,10061,0,0,否,2,2,10061,1,,,
100015,门派巡逻,玩法,是,175,10,0,0,1,1,1,1,1,1,1,10062,0,0,否,2,2,10063,1,,,
100016,门派示威,玩法,是,175,30,0,0,1,1,1,1,1,1,1,10064,0,0,否,2,2,10065,1,,,
100017,门派支援,玩法,是,175,30,0,0,1,1,1,1,1,1,1,10066,0,0,否,1,1,,1,,,
100018,门派乾坤袋,玩法,是,175,30,0,0,1,1,1,1,1,1,1,10067,0,0,否,1,1,,1,,,
100019,迷宫小怪,玩法,是,100,30,0,0,1,1,1,1,1,1,1,10068,0,0,是,10,3,10069,1,,,
100020,妖王,玩法,是,130,80,0,1,1,1,1,1,1,1,1,10070|10071|10072,0,0,是,10,6,10073|10074|10075,4,10076,100,
100021,江湖大盗,玩法,是,50,20,0,0,1,1,1,1,1,1,1,10077,0,0,否,5,5,10078|10079|10080|10081,1,,,
100022,皇宫飞贼,玩法,是,50,50,0,0,1,1,1,1,1,1,1,10082|10083|10084|10085,0,0,是,10,6,10086|10087|10088|10089,4,10090,100,
