编号,名称,门派,使用类型,条件,消耗,技能,飞升,角色等级,冷却回合,资源,模型大,模型小,功效
1,十方无敌,大唐官府,8,,,,,,,wzife.wdf,1137925403,4107877611,提高角色的伤害
2,无双一击,大唐官府,8,,,,,,,wzife.wdf,2203124248,2998720398,提高角色的命中
3,神兵鉴赏,大唐官府,8,,,,,,,wzife.wdf,743065692,4243999668,无效果
4,文韬武略,大唐官府,8,,,,,,,wzife.wdf,1708888521,3150772814,提高角色的防御
5,为官之道,大唐官府,8,,,,,,,wzife.wdf,2338752455,2050205097,其它门派技能的等级不能高于本技能。
6,紫薇之术,大唐官府,8,,,,,,,wzife.wdf,3941011754,1942519774,提高角色的法伤和法防
7,疾风步,大唐官府,8,,,,,,,wzife.wdf,2104231936,552299472,提高角色的躲避
8,横扫千军,大唐官府,4,当前气血比例≥50%,最大气血*10%，技能等级为奇数时消耗会有50%-150%的随机波动,十方无敌|30,,,,wzife.wdf,151046561,2967724427,对敌方单个目标连续发动3次物理攻击，使用后需休息一回合。
9,后发制人,大唐官府,4,,当前气血*5%，技能等级为奇数时消耗会有509%-150%的随机波动,无双一击|25,,,,wzife.wdf,3809037555,1112380505,休息一回合后临时提高伤害力、命中和速度，自动攻击目标
10,兵器谱,大唐官府,12,,一定的活力，受装备等级影响,神兵鉴赏|5,,,,wzife.wdf,1814276494,4262913816,能够鉴定武器和铠甲，学习后也可在长安书店制作相应等级的“神兵图鉴”
11,千里神行,大唐官府,0,,10点气血、10点魔法,疾风步|1,,,,wzife.wdf,13494159,1717996623,平时状态下使用，可以瞬间回到自己的门派
12,杀气诀,大唐官府,3,,40点魔法,为官之道|15,,,,wzife.wdf,1673396685,1326507976,战斗中临时提高自己或队友的命中
13,斩龙诀,大唐官府,4,,150点愤怒,紫薇之术|20,,20,,wzife.wdf,40028053,1152390271,克制龙宫弟子的必杀技
14,反间之计,大唐官府,4,,30点魔法,文韬武略|20,,,,wzife.wdf,146786390,841319996,令怪物处于混乱状态，不能用于玩家对战
15,破釜沉舟,大唐官府,4,10|最大气血|百分比,最大气血*10%,十方无敌|120,真,,,wzife.wdf,1580308746,619017033,同时攻击对方三个目标
16,安神诀,大唐官府,2,,30点魔法,文韬武略|120,真,,,wzife.wdf,3150617611,2204689180,一定回合内临时提升自身灵力
17,嗜血,大唐官府,12,,一定的活力，受装备等级影响,文韬武略|35,,30,,wzife.wdf,2341356120,831906636,打造后为项链提高一定的属性
18,其疾如风,大唐官府,2,,200点魔法,,,,4,wzife.wd3,2718476462,407794048,使用后下回合，我方人物获得增加30%速度
19,其疾如林,大唐官府,2,,200点魔法,,,,4,wzife.wd3,1241199591,2424291766,使用后下回合，回合结束时，若3个以上单位处于封印状态，则解除所有异常状态。
20,其疾如火,大唐官府,2,,200点魔法,,,,4,wzife.wd3,1989203646,1650371514,使用后下回合，我方人物获得增加20%造成的伤害
21,其疾如山,大唐官府,2,,200点魔法,,,,4,wzife.wd3,1055337578,40250350,使用后下回合，我方人物获得降低20%受到的伤害
22,目空,大唐官府,8,,,,,,,wzife.wd2,0x72ED61A1,0x72ED61A1,使用特技、翩鸿一击、后发制人攻击时忽略目标10%防御。
23,风刃,大唐官府,8,,,,,,,wzife.wd2,0xF97A7093,0xF97A7093,大唐官府，普通攻击时可以对其他任意三个单位造成等级*3的伤害
24,扶阵,大唐官府,8,,,,,,,wzife.wd2,0xD5131E6F,0xD5131E6F,大唐官府，使队伍每个人的阵法加成效果在原数值提升3%。
25,翩鸿一击,大唐官府,4,,50点魔法,,,,5,wzife.wd2,0x30E001D4,0x30E001D4,兵贵神速，对敌人造成135%的伤害
26,勇武,大唐官府,8,,,,,,,wzife.wd2,0x265842A6,0x265842A6,后发制人将获得以下额外效果：额外增加防御值40%的伤害结果；使用时不消耗气血，转而使自己增加气血上限*15%的气血（最高为人物等级*8）；使用时增加自身10点愤怒。
27,长驱直入,大唐官府,4,,150点魔法,,,,5,wzife.wd2,0xAB6EA7B4,0xAB6EA7B4,以迅雷不及掩耳之势切入战场，给敌军最薄弱的环节予以致命一击
28,杀意,大唐官府,8,,,,,,,wzife.wd2,0xBB962DBE,0xBB962DBE,触发物理必杀时。必杀伤害增加20%。
29,念心,大唐官府,8,,,,,,,wzife.wd2,0xAB64E8CF,0xAB64E8CF,攻击目标且自身召唤兽为在场时，额外增加10%必杀率。（鬼魂倒地视为未在场）
30,静岳,大唐官府,8,,,,,,,wzife.wd2,0xB363459E,0xB363459E,处于后发制人或者横扫千军，破釜沉舟的休息状态时，所受伤害减少150点。
31,干将,大唐官府,8,,,,,,,wzife.wd2,0x01C779BC,0x01C779BC,使用破斧沉舟技能时有20%的几率额外增加一个伤害目标。
32,勇念,大唐官府,8,,,,,,,wzife.wd2,0x2EF39CEC,0x2EF39CEC,使用横扫千军时，忽略目标10%防御。
33,神凝,大唐官府,8,,,,,,,wzife.wd2,0x9640C6B0,0x9640C6B0,自身提高10%抗封印率。
34,狂狷,大唐官府,8,,,,,,,wzife.wd2,0xAFA63BA0,0xAFA63BA0,将自身（力量属性/耐力属性）*16转化为伤害力。
35,不惊,大唐官府,8,,,,,,,wzife.wd2,0x8F6C13D3,0x8F6C13D3,额外忽视目标自身武器宝石锻造等级*5的防御。
36,突进,大唐官府,8,,,,,,,wzife.wd2,0xA839BBD0,0xA839BBD0,每回合开始时有45%的几率触发，提升自身防御值8%的伤害力。
37,破空,大唐官府,8,,,,,,,wzife.wd2,0x0821ADC7,0x0821ADC7,攻击被保护时，被保护者所受伤害结果增加15%。
38,历战,大唐官府,8,,,,,,,wzife.wd2,0x438B3BD1,0x438B3BD1,带有“安神决”时，受到的法术伤害降低50%。安神诀有70%几率抵抗驱散效果。
39,连破,大唐官府,8,,,,,,,wzife.wd2,0x8E319047,0x8E319047,横扫千军有18%几率不进入休息状态。
40,无敌,大唐官府,8,,,,,,,wzife.wd2,0x4640D75C,0x4640D75C,横扫千军变为4次攻击，气血消耗额外增加10%
41,破军,大唐官府,8,,,,,,,wzife.wd2,0xDC241728,0xDC241728,使用横扫千军时每次攻击时额外增加受击目标气血最大上限的1%*攻击次序+200的伤害结果。
42,额外能力,大唐官府,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“无敌”以后，每个额外的乾元丹会增加增加40点伤害，学习“破军”以后，每个额外的乾元丹会增加280点气血。
43,黄庭经,方寸山,8,,,,,,,wzife.wdf,2680262225,1501050246,无效果
44,磐龙灭法,方寸山,8,,,,,,,wzife.wdf,423192983,1962038233,按技能等级提高伤害力
45,霹雳咒,方寸山,8,,,,,,,wzife.wdf,53930907,300592749,无效果
46,符之术,方寸山,1,,,,,,,wzife.wdf,3599571341,921854792,无效果
47,归元心法,方寸山,8,,,,,,,wzife.wdf,3444112895,2996031232,按技能等级提高防御力
48,神道无念,方寸山,8,,,,,,,wzife.wdf,1749937072,3852659463,按技能等级提高灵力
49,斜月步,方寸山,8,,,,,,,wzife.wdf,769022309,2124205828,按技能等级提高躲避力
50,三星灭魔,方寸山,4,,150点愤怒值,黄庭经|25,,20,,wzife.wdf,1209970630,84450076,克制魔王寨弟子的必杀技
51,五雷咒,方寸山,4,,30点魔法,霹雳咒|1,,,,wzife.wdf,3103307429,1116134864,施展法术攻击对方单人
52,飞行符,方寸山,0,,50点魔法、6点活力，活力消耗随着技能等级提高而降低，最低2点,符之术|21,,,,wzife.wdf,1788221468,1798664293,制作一张飞行符
53,兵解符,方寸山,2,MP≥10,当前所有魔法、90%当前气血，使用失败无消耗,符之术|10,,,,wzife.wdf,1268134129,2026082073,在战斗中逃离战场回到自己门派
54,催眠符,方寸山,4,,45点魔法,符之术|10,,,,wzife.wdf,3523869082,104771547,令对手在受到伤害前无法行动
55,失心符,方寸山,4,,60点魔法,符之术|40,,,,wzife.wdf,1506622772,3407760722,令对手一定回合内无法使用法术，并降低灵力
56,落魄符,方寸山,4,,40点魔法,符之术|15,,,,wzife.wdf,1553239295,2036240644,令对手一定回合内无法使用法术，并出现攻击偏差
57,失忆符,方寸山,4,,50点魔法,符之术|20,,,,wzife.wdf,1562829683,2704552245,令对手一定回合无法使用特技并使其施法有一定几率失败
58,追魂符,方寸山,4,,55点魔法,符之术|25,,,,wzife.wdf,1021060099,2404071232,令对手一定回合无法使用物理攻击，并降低物理防御力
59,离魂符,方寸山,4,,50点魔法,符之术|25,,,,wzife.wdf,30806,3355342391,令对手一定回合内无法使用法术，并降低躲避力
60,失魂符,方寸山,4,,60点魔法,符之术|25,,,,wzife.wdf,2029120895,2414938178,令对手一定回合无法使用法术攻击，并降低物理防御力
61,定身符,方寸山,4,,60点魔法,符之术|30,,,,wzife.wdf,170590832,2539497909,概率令对手一定回合停止行动，并降低法术防御力
62,归元咒,方寸山,2,,20点魔法,归元心法|1,,,,wzife.wdf,2473529751,3090930843,消耗魔法值来补充自己的气血
63,凝神术,方寸山,2,,50点魔法,归元心法|100,,,,wzife.wd1,3869803971,3077203266,固定10回合内增加10%自身的封系命中与上限。不受修炼效果影响。
64,乾天罡气,方寸山,2,,20点气血,神道无念|30,,,,wzife.wdf,3309202999,2018341630,消耗气血来补充自己的魔法值
