名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
为官之道,无效果,8,,,,,,,,,,,,,wzife.wdf,2338752455,2050205097,
无双一击,按技能等级提高命中,8,,,,,,,,,,,,,wzife.wdf,2203124248,2998720398,
神兵鉴赏,无效果,8,,,,,,,,,,,,,wzife.wdf,743065692,4243999668,
疾风步,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,2104231936,552299472,
十方无敌,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,1137925403,4107877611,
紫薇之术,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,3941011754,1942519774,
文韬武略,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,1708888521,3150772814,
横扫千军,能连续攻击对方3次。但使用后需休息一回合，休息时不能使用战斗指令，也不会受封类法术影响。,4,物理,消耗10%最大气血,十方无敌技能达到30级以上,3,3,,,真,,,,,wzife.wdf,151046561,2967724427,
后发制人,休息一回合后临时提高伤害力、命中和速度，自动攻击目标,2,物理,最大气血的5%,无双一击技能达到25级,1,1,,,,,,,,wzife.wdf,3809037555,1112380505,
兵器谱,能够鉴定武器和铠甲，学习后也可在长安书店制作相应等级的“神兵图鉴”,12,辅助,一定的活力，视装备等级而定,神兵鉴赏技能等级达到5级,,,,,,,,,,wzife.wdf,1814276494,4262913816,
千里神行,平时状态下使用，可以瞬间回到自己的门派,0,辅助,消耗10点气血和10点魔法,疾风步技能达到1级,,,,,,,,,,wzife.wdf,13494159,1717996623,
杀气诀,战斗中临时提高自己或队友的命中,3,增益,40点魔法,为官之道技能达到15级,1,1,,,,4,8,0,40,wzife.wdf,1673396685,1326507976,
斩龙诀,克制龙宫弟子的必杀技,4,物理,150点愤怒值,紫薇之术技能达到25级，人物等级达到20级,1,1,,,,,,,,wzife.wdf,40028053,1152390271,
反间之计,令怪物处于混乱状态，不能用于玩家对战,4,减益,30点魔法,文韬武略技能达到20级,1,1,,,,3,7,0,40,wzife.wdf,146786390,841319996,
破釜沉舟,同时攻击对方三个目标,4,物理,消耗上限气血的10%,人物飞升且“十方无敌”技能达到120级,3,3,,,,,,,,wzife.wdf,1580308746,619017033,
安神诀,一定回合内临时提升自身灵力,5,增益,30点魔法,人物飞升且“文韬武略”技能达到120级 ,1,1,,,,4,5,120,30,wzife.wdf,3150617611,2204689180,
嗜血,打造后为项链提高一定的属性,12,辅助,,,,,,,,,,,,wzife.wdf,2341356120,831906636,
目空,大唐官府，使用特技攻击时无视对手10%的防御,8,,,,,,,,,,,,,wzife.wd2,0x72ED61A1,0x72ED61A1,
风刃,大唐官府，普通攻击时可以对其他任意三个单位造成等级*3的伤害,8,,,,,,,,,,,,,wzife.wd2,0xF97A7093,0xF97A7093,
扶阵,大唐官府，使队伍每个人的阵法加成效果在原数值提升3%。,8,,,,,,,,,,,,,wzife.wd2,0xD5131E6F,0xD5131E6F,
翩鸿一击,兵贵神速，对敌人造成135%的伤害，并且提高下回合15%的速度。,8,,50点魔法,,1,1,,,,,,,,wzife.wd2,0x30E001D4,0x30E001D4,6
勇武,后发制人将获得以下额外效果：额外增加防御值40%的伤害结果；使用时不消耗气血，转而使自己增加气血上限*15%的气血（最高为人物等级*8）；使用时增加自身10点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x265842A6,0x265842A6,
长驱直入,以迅雷不及掩耳之势切入战场，给敌军最薄弱的环节予以致命一击，电光火石之间令对手甚至来不及做出反应，无法施展保护，自身气血防御越高伤害越高,4,,50点魔法,,1,1,,,,,,,,wzife.wd2,0xAB6EA7B4,0xAB6EA7B4,6
杀意,触发物理必杀时。必杀伤害增加20%。,8,,,,,,,,,,,,,wzife.wd2,0xBB962DBE,0xBB962DBE,
念心,攻击目标且自身召唤兽为在场时，额外增加10%必杀率。（鬼魂倒地视为未在场）,8,,,,,,,,,,,,,wzife.wd2,0xAB64E8CF,0xAB64E8CF,
静岳,处于后发制人或者横扫千军，破釜沉舟的休息状态时，所受伤害减少150点。,8,,,,,,,,,,,,,wzife.wd2,0xB363459E,0xB363459E,
干将,使用破斧沉舟技能时有20%的几率额外增加一个伤害目标。,8,,,,,,,,,,,,,wzife.wd2,0x01C779BC,0x01C779BC,
勇念,使用横扫千军时，忽略目标10%防御。,8,,,,,,,,,,,,,wzife.wd2,0x2EF39CEC,0x2EF39CEC,
神凝,自身提高10%抗封印率。,8,,,,,,,,,,,,,wzife.wd2,0x9640C6B0,0x9640C6B0,
狂狷,将自身（力量属性/耐力属性）*16转化为伤害力。,8,,,,,,,,,,,,,wzife.wd2,0xAFA63BA0,0xAFA63BA0,
不惊,额外忽视目标自身武器宝石锻造等级*5的防御。,8,,,,,,,,,,,,,wzife.wd2,0x8F6C13D3,0x8F6C13D3,
突进,每回合开始时有45%的几率触发，提升自身防御值8%的伤害力。,8,,,,,,,,,,,,,wzife.wd2,0xA839BBD0,0xA839BBD0,
破空,使用破釜沉舟时，对目标造成目标防御*0.3的额外伤害。,8,,,,,,,,,,,,,wzife.wd2,0x0821ADC7,0x0821ADC7,
历战,带有“安神决”时，受到的法术伤害降低50%。安神诀有70%几率抵抗驱散效果。,8,,,,,,,,,,,,,wzife.wd2,0x438B3BD1,0x438B3BD1,
连破,横扫千军有18%几率不进入休息状态。,8,,,,,,,,,,,,,wzife.wd2,0x8E319047,0x8E319047,
无敌,横扫千军变为4次攻击，气血消耗额外增加10%,8,,,,,,,,,,,,,wzife.wd2,0x4640D75C,0x4640D75C,
破军,使用横扫千军时每次攻击时额外增加受击目标气血最大上限的1%*攻击次序+200的伤害结果。,8,,,,,,,,,,,,,wzife.wd2,0xDC241728,0xDC241728,
黄庭经,无效果,8,,,,,,,,,,,,,wzife.wdf,2680262225,1501050246,
磐龙灭法,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,423192983,1962038233,
霹雳咒,无效果,8,,,,,,,,,,,,,wzife.wdf,53930907,300592749,
符之术,无效果,1,,,,,,,,,,,,,wzife.wdf,3599571341,921854792,
归元心法,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,3444112895,2996031232,
神道无念,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,1749937072,3852659463,
斜月步,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,769022309,2124205828,
失忆符,令对手一定回合无法使用特技并使其施法有一定几率失败,4,,55点魔法,符之术技能达到20级,1,1,,,,2,7,25,25,wzife.wdf,1562829683,2704552245,
离魂符,令对手一定回合内无法使用法术，并降低躲避力,4,,50点魔法,符之术技能达到25级,1,1,,,,2,6,25,25,wzife.wdf,30806,3355342391,
失魂符,令对手一定回合无法使用法术攻击，并降低物理防御力,4,,50点魔法,符之术技能达到25级,1,1,,,,2,6,25,25,wzife.wdf,2029120895,2414938178,
定身符,概率令对手一定回合停止行动，并降低法术防御力,4,,60点魔法,符之术技能达到30级,1,1,,,,3,7,25,25,wzife.wdf,170590832,2539497909,
兵解符,在战斗中逃离战场回到自己门派,5,,当前所有魔法、90%当前气血，使用失败无消耗,符之术技能等级达到10级以上、MP≥10,1,1,,,,,,,,wzife.wdf,1268134129,2026082073,
催眠符,令对手在受到伤害前无法行动,4,,45点魔法,符之术技能达到10级,1,1,,,,1,5,25,25,wzife.wdf,3523869082,104771547,
追魂符,令对手一定回合无法使用物理攻击，并降低物理防御力,4,,50点魔法,符之术技能达到25级,1,1,,,,2,7,25,25,wzife.wdf,1021060099,2404071232,
失心符,令对手一定回合内无法使用法术，并降低灵力,4,,60点魔法,符之术技能达到40级,1,1,,,,2,6,25,25,wzife.wdf,1506622772,3407760722,
落魄符,令对手一定回合内无法使用法术，并出现攻击偏差,4,,40点魔法,符之术技能达到15级,1,1,,,,1,6,25,25,wzife.wdf,1553239295,2036240644,
飞行符,制作一张飞行符,0,,消耗6点活力，20点魔法,符之术技能达到21级,1,1,,,,,,,,wzife.wdf,1788221468,1798664293,
落雷符,作用为当目标为怪物时攻击对方多个目标，作用人数公式为技能等级除以30+1，最多3个。随着作用人数增加降低伤害效果，魔法消耗随着作用人数增加而增加。对含有鬼魂术、高级鬼魂术的敌人伤害增加20%,4,,作用人数*30点魔法,符之术技能达到20级,1,3,,,,,,,,wzife.wd1,3476452217,3226830020,
碎甲符,降低对方多人物理防御力及灵力,4,,作用人数*50点魔法,人物飞升且“符之术”技能达到120级,3,4,120,30,,4,5,120,30,wzife.wdf,417555669,3175526110,
神兵护法,打造后为帽子提高一定的属性,12,,和技能等级数相同的活力,神道无念技能达到35级,,,,,,,,,,wzife.wdf,1217133207,3100160960,
乾天罡气,消耗气血来补充自己的魔法值,5,,20点气血,神道无念技能达到30级,1,1,,,,,,,,wzife.wdf,3309202999,2018341630,
分身术,一定回合里躲避每回合的首次攻击,5,,80点魔法,人物飞升且“神道无念”技能达到120级,1,1,,,,3,4,120,30,wzife.wdf,2099222596,1436233235,
归元咒,消耗魔法值来补充自己的气血,5,,50点魔法,归元心法技能达到1级,1,1,,,,,,,,wzife.wdf,2473529751,3090930843,
凝神术,固定10回合内增加10%自身的封系命中与上限。不受修炼效果影响。,2,,50点魔法,归元心法技能达到100级,1,1,,,,10,10,,,wzife.wd1,3869803971,3077203266,
三星灭魔,克制魔王寨弟子的必杀技,4,,150点愤怒值,黄庭经技能达到25级，人物等级达到20级,1,1,,,,,,,,wzife.wdf,1209970630,84450076,
五雷咒,施展法术攻击对方单人,4,,30点魔法,霹雳咒技能达到1级,1,1,,,,,,,,wzife.wdf,3103307429,1116134864,
乙木仙遁,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,斜月步技能达到1级,,,,,,,,,,wzife.wdf,71432172,436091648,
苦缠,失魂符、失心符、定身符降低属性的效果增加3%。,8,,,,,,,,,,,,,wzife.wd2,0xE99E9C96,0xE99E9C96,
雷动,使用落雷符时增加100点伤害。,8,,,,,,,,,,,,,wzife.wd2,0xD2180C25,0xD2180C25,
奔雷,使用五雷咒时，额外攻击另一个敌方目标。自身封印命中率下降15%。霹雳咒等级≥125时，首目标额外提高10%伤害。,8,,,,,,,,,,,,,wzife.wd2,0xB490BD29,0xB490BD29,
黄粱,敌方目标被自己催眠时。必须受到100点以上的伤害才会苏醒。,8,,,,,,,,,,,,,wzife.wd2,0xD3CF1A9E,0xD3CF1A9E,
不舍,每受到大于气血上限20%的物理伤害后，会自动使用归元咒，被封印时无法触发。,8,,,,,,,,,,,,,wzife.wd2,0xB60A561A,0xB60A561A,
鬼怮,五雷咒提升对含有鬼魂术的敌人伤害提高30%。,8,,,,,,,,,,,,,wzife.wd2,0xB44BA05E,0xB44BA05E,
