编号,伤害系数,法伤系数,气血系数,速度系数,固伤系数,治疗系数,封印等级,抗封等级,备注
,,,,,,,,,
number,array,array,array,array,array,array,array,array,string
100004,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1.1,1.1,1,1,1,1,1,1,1,1}","{10,9,9,9,9,9,9,9,9,9}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",封妖
100008,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",抓鬼
100009,{1.7},{1.35},{20},{1.6},"{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",取28星宿属性
100011,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",取门派闯关信息
100012,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{5,5,5,5,5,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",取游泳信息
100020,"{1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.3,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15}","{16,13,13,13,13,13,13,13,13,13,13}","{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{0,0,0,0,0,0,0,0,0,0}","{5,5,5,5,5,5,5,5,5,5}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",挖宝妖王
100028,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{5,5,5,5,5,4,4,4,4,4}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",乌鸡芭蕉木妖
100029,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{6,5,5,5,5,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",乌鸡三妖
