编号,名称,类型,地址,资源,前置,pyx,pyy
1,状态_苍白纸人_敌方,法宝,0x2f45b9f0,waddon.wdf,真,,
2,状态_苍白纸人_我方,法宝,0x592ebd89,waddon.wdf,假,,
3,状态_乾坤玄火塔_敌方,法宝,0x325a1f6a,waddon.wdf,假,,
4,状态_乾坤玄火塔_我方,法宝,0xc236bf21,waddon.wdf,假,,
5,状态_干将莫邪_敌方,法宝,0x47f867ff,waddon.wdf,假,,
6,状态_干将莫邪_我方,法宝,0x7838ce56,waddon.wdf,假,,
7,状态_混元伞_敌方,法宝,0x2F45B9F0,waddon.wdf,真,,
8,状态_混元伞_我方,法宝,0x592EBD89,waddon.wdf,假,,
9,状态_五彩娃娃_敌方,法宝,0x2F45B9F0,waddon.wdf,真,,
10,状态_五彩娃娃_我方,法宝,0x592EBD89,waddon.wdf,假,,
11,发瘟匣,法宝,0xe9ec95cd,magic.wdf,真,,
12,金甲仙衣,法宝,0x7AEF08A1,magic.wdf,真,,
13,无魂傀儡,法宝,0x7AEF08A1,magic.wdf,真,,
14,断线木偶,法宝,0x7AEF08A1,magic.wdf,真,,
15,降魔斗篷,法宝,0x7AEF08A1,magic.wdf,真,,
16,五彩娃娃,法宝,0x7AEF08A1,magic.wdf,真,,
17,状态_无魂傀儡,法宝,0x7aef08a1,waddon.wdf,真,0,1
18,状态_断线木偶,法宝,0x7aef08a1,waddon.wdf,真,0,1
19,状态_无尘扇,法宝,0x7aef08a1,waddon.wdf,真,0,1
20,无尘扇,法宝,0xb8c9232,magic.wdf,真,0,1
21,混元伞_我方,法宝,0x1F334661,magic.wdf,假,,
22,混元伞_敌方,法宝,0xf2822c9d,magic.wdf,真,,
23,金钱镖,法宝,0x87d204f0,magic.wdf,真,,
24,落宝金钱,法宝,0x87d204f0,magic.wdf,真,,
25,干将莫邪_敌方,法宝,0x47F867FF,magic.wdf,真,,
26,干将莫邪_我方,法宝,0x7838CE56,magic.wdf,真,,
27,清心咒,法宝,0x53a253c7,magic.wdf,真,,
