编号,名称,门派,条件,消耗,使用类型,消耗,消耗类型,消耗方式,冷却回合,描述
1,横扫千军,大唐官府,,,4,消耗10%最大气血,,,,能连续攻击对方3次。但使用后需休息一回合，休息时不能使用战斗指令，也不会受封类法术影响。
2,后发制人,大唐官府,,,4,最大气血的5%,,,,休息一回合后临时提高伤害力、命中和速度，自动攻击目标
3,兵器谱,大唐官府,,,12,一定的活力，视装备等级而定,,,,能够鉴定武器和铠甲，学习后也可在长安书店制作相应等级的“神兵图鉴”
4,千里神行,大唐官府,,,0,消耗10点气血和10点魔法,,,,平时状态下使用，可以瞬间回到自己的门派
5,杀气诀,大唐官府,,,3,40点魔法,,,,战斗中临时提高自己或队友的命中
6,斩龙诀,大唐官府,,,4,150点愤怒值,,,,克制龙宫弟子的必杀技
7,反间之计,大唐官府,,,4,30点魔法,,,,令怪物处于混乱状态，不能用于玩家对战
8,破釜沉舟,大唐官府,,,4,消耗上限气血的10%,,,,同时攻击对方三个目标
9,安神诀,大唐官府,,,5,30点魔法,,,,一定回合内临时提升自身灵力
10,嗜血,大唐官府,,,12,和技能等级数相同的活力,,,,打造后为项链提高一定的属性
11,其疾如风,大唐官府,,,2,100点魔法,,,4,使用后下回合，我方人物获得增加30%速度
12,其疾如林,大唐官府,,,2,100点魔法,,,4,使用后下回合，回合结束时，若3个以上单位处于封印状态，则解除所有异常状态。
13,其疾如火,大唐官府,,,2,100点魔法,,,4,使用后下回合，我方人物获得增加20%造成的伤害
14,其疾如山,大唐官府,,,2,100点魔法,,,4,使用后下回合，我方人物获得降低20%受到的伤害
15,翩鸿一击,大唐官府,,,4,50点魔法,,,5,兵贵神速，对敌人造成135%的伤害
16,长驱直入,大唐官府,,,4,150点魔法,,,5,以迅雷不及掩耳之势切入战场，给敌军最薄弱的环节予以致命一击
17,突进,大唐官府,,,8,,,,,每回合开始时有45%的几率触发，提升自身防御值8%的伤害力。
18,三星灭魔,方寸山,,,4,150点愤怒值,,,,克制魔王寨弟子的必杀技
19,五雷咒,方寸山,,,4,30点魔法,,,,施展法术攻击对方单人
20,飞行符,方寸山,,,0,消耗50点金钱，20点魔法,,,,制作一张飞行符
21,兵解符,方寸山,,,5,当前所有魔法、90%当前气血，使用失败无消耗,,,,在战斗中逃离战场回到自己门派
22,催眠符,方寸山,,,4,45点魔法,,,,令对手在受到伤害前无法行动
23,失心符,方寸山,,,4,60点魔法,,,,令对手一定回合内无法使用法术，并降低灵力
24,落魄符,方寸山,,,4,40点魔法,,,,令对手一定回合内无法使用法术，并出现攻击偏差
25,失忆符,方寸山,,,4,55,魔法,正常,,令对手一定回合无法使用特技并使其施法有一定几率失败
26,追魂符,方寸山,,,4,50点魔法,,,,令对手一定回合无法使用物理攻击，并降低物理防御力
27,离魂符,方寸山,,,4,50点魔法,魔法,,,令对手一定回合内无法使用法术，并降低躲避力
28,失魂符,方寸山,,,4,60点魔法,,,,令对手一定回合无法使用法术攻击，并降低物理防御力
29,定身符,方寸山,,,4,60点魔法,,,,概率令对手一定回合停止行动，并降低法术防御力
30,归元咒,方寸山,,,5,50点魔法,,,,消耗魔法值来补充自己的气血
31,凝神术,方寸山,,,2,50点魔法,,,,固定10回合内增加10%自身的封系命中与上限。不受修炼效果影响。
32,乾天罡气,方寸山,,,5,20点气血,,,,消耗气血来补充自己的魔法值
33,乙木仙遁,方寸山,,,0,10点气血和10点魔法,,,,平时状态下使用，可以瞬间回到自己的门派
34,分身术,方寸山,,,5,80点魔法,,,,一定回合里躲避每回合的首次攻击
35,碎甲符,方寸山,,,4,50点魔法*目标数,,,,降低对方多人物理防御力及灵力
36,落雷符,方寸山,,,4,作用人数*30点魔法,,,,作用为当目标为怪物时攻击对方多个目标，作用人数公式为技能等级除以30+1，最多3个。随着作用人数增加降低伤害效果，魔法消耗随着作用人数增加而增加。对含有鬼魂术、高级鬼魂术的敌人伤害增加20%
37,神兵护法,方寸山,,,12,和技能等级数相同的活力,,,,打造后为帽子提高一定的属性
38,否极泰来,方寸山,,,4,100点魔法,,,8,移除自身异常状态、复制指定目标部分增益状态
39,不灭,方寸山,,,8,,,,,每次使用完封印类法术时，有15%的几率自动使用技能归元咒并在一定回合内提高自身10%的防御和灵力
40,飞符炼魂,方寸山,,,4,60点魔法,,,6,一道法力强大的符咒，能在攻击敌人的同时附加封印效果，由于效果惊人，菩提祖师禁止弟子随意使用。使用法术攻击目标后70%几率追加使用法术落魄符，并额外造成300点伤害。
41,摧心,方寸山,,,8,,,,,当自身对目标造成物理伤害之后，目标概率会在之后的3回合内进入虚弱状态，降低10%的伤害力、灵力和物理防御。该效果的持续回合可以被刷新。
42,顺势而为,方寸山,,,4,60点愤怒,,,6,精于封印的方寸弟子可以耗费一定的愤怒值对目标施加强大的法力
43,钟馗论道,方寸山,,,2,40点魔法,,,6,为自己附加“钟尴论道”效果，获得下述效果，持续5回合:1)五雷咒伤害增加50%、飞符炼魂伤害增加20%且不触发冷却回合;2)回合结束时减少自身带有的“锢魂术”“死亡禁锢”1回合持续时间;自身气血≥50%方可使用，使用后气血为1。冷却回合:8(战斗开始时具有4回合冷却回合)消耗:80点魔法。
44,紫气东来,化生寺,,,4,150点愤怒值,,,,克制普陀山弟子的必杀技
45,唧唧歪歪,化生寺,,,4,5点气血，20点魔法，作用于多人时消耗魔法增加,,,,攻击性法术，达到一定等级后可以对多人使用
46,达摩护体,化生寺,,,3,30点魔法,魔法,,,战斗中临时提高自己或队友的气血上限
47,金刚护法,化生寺,,,3,40点魔法,,,,战斗中临时提高自己或队友的伤害力，技能等级较高后可作用于多人
48,韦陀护法,化生寺,,,3,35点魔法,,,,战斗中临时提高自己或队友的命中，技能达到一定等级后可用于多人
49,金刚护体,化生寺,,,3,30点魔法,,,,战斗中临时提高自己或队友的防御力，技能达到一定等级后可用于多人
50,一苇渡江,化生寺,,,3,30点魔法,,,,战斗中临时提高自己或队友的敏捷，技能达到一定等级后可用于多人
51,我佛慈悲,化生寺,,,3,150点魔法,,,,战斗中使用，可以复活死亡的队友
52,推拿,化生寺,,,5,50点魔法，非战斗时减半,,,,使用后可以恢复自身的气血和气血上限
53,活血,化生寺,,,3,70点魔法，非战斗时减半,,,,使用后可以恢复队友的气血和气血上限
54,推气过宫,化生寺,,,3,100点魔法，非战斗时减半,,,,战斗中恢复多人气血
55,妙手回春,化生寺,,,6,25%的最大魔法,,,,使用后可以恢复多人的气血上限
56,救死扶伤,化生寺,,,5,150点魔法，非战斗时减半,,,,使用后可以恢复多人的气血和气血上限
