编号,模型,名称,类型,参战等级,等级,技能,攻击资质,防御资质,体力资质,法力资质,速度资质,躲闪资质,寿命,成长,价格
1,泡泡,泡泡,宝宝,0,0,高级防御|高级幸运|连击|精神集中|泰山压顶,1320,1380,4200,2160,1320,1320,8000,1.156,667276906
2,树怪,树怪,宝宝,0,0,反击|感知|驱鬼|再生|烈火|弱点火|迟钝,1320,1320,3300,1320,900,960,8000,1.156,667276906
3,大海龟,大海龟,宝宝,0,0,反震|慧根|幸运|水属性吸收|防御,960,960,3600,1200,840,1320,8000,1.156,667276906
4,巨蛙,巨蛙,宝宝,0,0,慧根|幸运|水攻|弱点火,1080,840,2700,1190,1309,1309,8000,1.156,667276906
5,章鱼,章鱼,宝宝,0,0,连击|毒|吸血|水属性吸收|弱点火,1440,840,2400,1200,1320,1200,8000,1.156,667276906
6,海星,海星,宝宝,0,0,水属性吸收|弱点火|慧根|高级反震|水攻,1080,1140,2400,1440,1200,1020,8000,1.156,667276906
7,护卫,护卫,宝宝,0,0,反击|必杀|强力,1140,1020,2700,1800,1200,1200,8000,1.156,667276906
8,草龟,草龟,宝宝,0,0,土属性吸收|防御|迟钝|迟钝,960,960,3900,1200,840,1080,8000,1.156,667276906
9,草叶虫,草叶虫,宝宝,0,0,毒|感知|再生|弱点火,1200,900,2400,1200,1440,1200,8000,1.156,667276906
10,竹笋虫,竹笋虫,宝宝,0,0,毒|感知|再生|弱点火,1200,900,2400,1200,1440,1200,8000,1.156,667276906
11,积水蛙,积水蛙,宝宝,0,0,水攻|幸运,1080,840,2700,1200,1200,1040,8000,1.156,667276906
12,元宝龟,元宝龟,宝宝,0,0,敏捷|迟钝|神迹|高级感知|高级幸运,960,1380,3600,1500,840,1320,8000,1.156,667276906
13,天机虫,天机虫,宝宝,0,0,高级否定信仰|偷袭|防御|迟钝,1320,1200,2700,2100,1320,1200,8000,1.156,667276906
14,野猪,野猪,宝宝,5,0,感知|高级感知|高级幸运|强力|弱点土|弱点火,1320,1320,3300,1320,900,960,8000,1.156,667276906
15,大蝙蝠,大蝙蝠,宝宝,5,0,吸血|高级感知|高级驱鬼|飞行|高级驱鬼|弱点水,1080,1140,2520,1800,1500,1500,8000,1.156,667276906
16,海毛虫,海毛虫,宝宝,5,0,毒|高级反震|必杀|驱鬼|弱点火,1440,900,2400,1200,1320,1200,8000,1.156,667276906
17,狸,狸,宝宝,5,0,幸运|偷袭|必杀|招架,1440,900,2880,1200,1380,1320,8000,1.156,667276906
18,强盗,强盗,宝宝,5,0,连击|烈火|强力|否定信仰,1260,1260,3300,1380,1200,1200,8000,1.156,667276906
19,山贼,山贼,宝宝,5,0,招架|偷袭|强力|高级否定信仰,1080,1200,3600,1200,1200,1320,8000,1.156,667276906
20,赌徒,赌徒,宝宝,5,0,反击|偷袭,1020,1140,3000,1440,1440,1380,8000,1.156,667276906
21,沙狸,沙狸,宝宝,5,0,敏捷|土属性吸收|幸运|强力,1320,900,2880,1200,1380,1320,8000,1.156,667276906
22,海狸,海狸,宝宝,5,0,水攻|水属性吸收|感知|魔之心,1200,1200,3600,2100,1320,1380,8000,1.156,667276906
23,羊头怪,羊头怪,宝宝,15,0,连击|必杀|幸运|永恒,1260,1380,3360,1320,1200,1200,8000,1.156,667276906
24,花妖,花妖,宝宝,15,0,感知|慧根|落岩|防御|水属性吸收,1020,1440,3780,1440,1140,1140,8000,1.156,667276906
25,骷髅怪,骷髅怪,宝宝,15,0,土属性吸收|弱点雷|鬼魂术|驱鬼,1260,1380,3360,1320,1200,1200,8000,1.156,667276906
26,蛤蟆精,蛤蟆精,宝宝,15,0,毒|必杀,1380,1140,3300,1200,1320,1320,8000,1.156,667276906
27,老虎,老虎,宝宝,15,0,连击|驱鬼|幸运|强力,1080,1140,2520,1800,1500,1500,8000,1.156,667276906
28,黑熊,黑熊,宝宝,15,0,反击|必杀|强力|防御|迟钝,1080,1140,2520,1800,1500,1500,8000,1.156,667276906
29,狐狸精,狐狸精,宝宝,15,0,驱鬼|高级感知|慧根|高级慧根|弱点雷,1320,1260,3000,1440,1320,1200,8000,1.156,667276906
30,岩龟,岩龟,宝宝,15,0,迟钝|落岩|防御,1320,1380,4800,1800,840,1080,8000,1.156,667276906
31,望月蛙,望月蛙,宝宝,15,0,迟钝|慧根|冥思|高级精神集中,1320,1080,3600,3000,1080,1020,8000,1.156,667276906
32,强盗狸,强盗狸,宝宝,15,0,高级必杀|强力|高级反击,1440,900,3600,1200,1320,1200,8000,1.156,667276906
33,强盗狸,强盗狸,宝宝,15,0,高级必杀|强力|高级反击,1440,900,3600,1200,1320,1200,8000,1.156,667276906
34,雪狸,雪狸,宝宝,15,0,水属性吸收|强力|法术抵抗|幸运,1380,1320,3900,1200,1080,1200,8000,1.156,667276906
35,小龙女,小龙女,宝宝,25,0,神佑复生|高级驱鬼|慧根|水攻|高级水属性吸收,1500,1020,3000,1140,1320,960,8000,1.156,667276906
36,狼,狼,宝宝,25,0,高级连击|夜战|驱鬼|连击|偷袭,1500,1120,3200,1140,1320,1160,8000,1.156,667276906
37,野鬼,野鬼,宝宝,25,0,落岩|弱点雷|鬼魂术|驱鬼,1320,1320,4200,1200,1140,1260,8000,1.156,667276906
38,虾兵,虾兵,宝宝,25,0,高级反击|高级必杀|驱鬼|水属性吸收,1200,1380,4800,2400,1080,1140,8000,1.156,667276906
39,蟹将,蟹将,宝宝,25,0,高级连击|精神集中|招架|水属性吸收,1320,1200,5100,2280,1200,1200,8000,1.156,667276906
40,牛妖,牛妖,宝宝,25,0,高级反击|高级慧根|高级防御|烈火,1080,1140,2520,1800,1500,1500,8000,1.156,667276906
41,熔岩龟,熔岩龟,宝宝,25,0,迟钝|弱点水|必杀|烈火,1200,1380,4800,2580,960,1080,8000,1.156,667276906
42,冰龟,冰龟,宝宝,25,0,迟钝|水攻|法术连击|弱点雷,1080,1380,4800,2400,840,1080,8000,1.156,667276906
43,沙虫,沙虫,宝宝,25,0,迟钝|迟钝|连击,1320,900,2400,1200,1320,1080,8000,1.156,667276906
44,熔火虫,熔火虫,宝宝,25,0,迟钝|必杀|夜战|弱点水,1440,900,2700,2700,1380,1200,8000,1.156,667276906
45,雪蛙,雪蛙,宝宝,25,0,迟钝|法术波动|弱点火|水属性吸收,1080,1080,3000,1500,1200,1020,8000,1.156,667276906
46,熔火蛙,熔火蛙,宝宝,25,0,迟钝|再生|高级火属性吸收|地狱烈火,1380,1320,3600,1200,1080,1020,8000,1.156,667276906
47,纵火狸,纵火狸,宝宝,25,0,迟钝|高级敏捷|法术暴击|火属性吸收,1320,1200,3600,2400,1320,1320,8000,1.156,667276906
48,兔子怪,兔子怪,宝宝,35,0,高级感知|高级冥思|高级驱鬼|高级幸运|高级永恒|高级敏捷|弱点土,1320,1140,4200,2400,1440,1140,8000,1.156,667276906
49,黑熊精,黑熊精,宝宝,35,0,反震|必杀|幸运|高级强力|弱点雷,1380,1260,5040,2160,1020,1320,8000,1.156,667276906
50,牛头,牛头,宝宝,35,0,驱鬼|高级必杀|招架|高级鬼魂术|驱鬼,1320,1320,3600,1800,1400,1200,8000,1.156,667276906
51,马面,马面,宝宝,35,0,驱鬼|高级必杀|强力|高级鬼魂术|驱鬼,1320,1320,3600,1800,1440,1200,8000,1.156,667276906
52,僵尸,僵尸,宝宝,35,0,土属性吸收|弱点雷|防御|鬼魂术|驱鬼,1440,1080,4320,2400,1200,1380,8000,1.156,667276906
53,龟丞相,龟丞相,宝宝,35,0,冥思|驱鬼|防御|水漫金山|水属性吸收|水攻,1375,1313,3000,2500,1500,1500,8000,1.156,667276906
54,蜘蛛精,蜘蛛精,宝宝,35,0,吸血|高级感知|高级毒|弱点土,1140,1355,4980,2580,1080,1200,8000,1.156,667276906
55,毒花龟（日）,毒花龟（日）,宝宝,35,0,迟钝|鬼魂术|毒|防御,1080,1356,4800,2400,960,1200,8000,1.156,667276906
56,毒花龟（夜）,毒花龟（夜）,宝宝,35,0,迟钝|鬼魂术|毒|防御,1320,1356,4800,2580,960,1200,8000,1.156,667276906
57,云龟,云龟,宝宝,35,0,高级敏捷|高级驱鬼|雷属性吸收|飞行,960,1200,3600,2700,1380,1200,8000,1.156,667276906
58,金乌虫,金乌虫,宝宝,35,0,迟钝|法术暴击|烈火|反击,1500,900,2700,1800,1320,1200,8000,1.156,667276906
59,月光虫,月光虫,宝宝,35,0,欣欣向荣|慧根|冥思|精神集中,960,900,2700,3000,1320,1200,8000,1.156,667276906
60,食魂虫（日）,食魂虫（日）,宝宝,35,0,迟钝|招架|毒,1080,900,2700,2100,1320,1200,8000,1.156,667276906
61,食魂虫（夜）,食魂虫（夜）,宝宝,35,0,迟钝|夜战|强力|毒,1440,900,2700,2400,1320,1200,8000,1.156,667276906
